[dotenv@17.2.3] injecting env (7) from ..\api_key\.env -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true }
[dotenv@17.2.3] injecting env (0) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
CLI 옵션(--headless) 감지: 헤드리스 모드 자동 실행합니다.
CLI 옵션(--profile) 감지: 'naver_goodboyhand' 프로필 자동 선택합니다.
Cache 디렉토리를 삭제했습니다.
Code Cache 디렉토리를 삭제했습니다.
GPUCache 디렉토리를 삭제했습니다.
Chrome 브라우저가 시작되었습니다.
네이버로 이동합니다...
새 탭을 열어 장바구니 페이지로 이동합니다...
탭에 표시된 예상 상품 수: 1개
초기 DOM에서 감지된 상품 수: 1개
전체 실행 시작 타임스탬프가 설정되었습니다.
장바구니 첫 화면이 로드되었습니다. 무한 스크롤을 진행하면서 스토어/상품명을 수집합니다.

[스토어] KALALA (ID: 100386433)
  └─ 상품: 카라라 캐리어 바퀴 교체 수리 아메리칸투어리스터 샘소나이트 호환 여행가방 AS (ID: 8257912906) / 판매가 4,500원
========== 13번째 반복 완료 (품절) ==========


========== 14번째 반복 시작 ==========
옵션 목록이 이미 열려있습니다. (146개 옵션)
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 14
[디버깅] 선택할 옵션 텍스트: '14번 A61 (바퀴2개) W295 (+7,800원)'
'14번 A61 (바퀴2개) W295 (+7,800원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 12번 A26 (바퀴2개) W160
옵션 2: 옵션 : 14번 A61 (바퀴2개) W295
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 12번 A26 (바퀴2개) W160
  -> 선택한 옵션이므로 유지합니다: 옵션 : 14번 A61 (바퀴2개) W295
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [14번째 반복] Alert 팝업 문구 ===
옵션: 14번 A61 (바퀴2개) W295의 재고가 부족합니다. 5개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 0.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 14번째 반복 완료 ==========


========== 15번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 15
[디버깅] 선택할 옵션 텍스트: '15번 A70 (바퀴2개) W198 (+7,800원) (품절)'
'15번 A70 (바퀴2개) W198 (+7,800원) (품절)' 옵션을 클릭했습니다.

=== [15번째 반복] 품절 Alert 팝업 ===
품절인 상품은 구매하실 수 없습니다.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 0.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
품절 옵션 '15번 A70 (바퀴2개) W198'의 재고를 0으로 저장했습니다.
품절 Alert 확인 버튼을 클릭했습니다.
========== 15번째 반복 완료 (품절) ==========


========== 16번째 반복 시작 ==========
옵션 목록이 이미 열려있습니다. (146개 옵션)
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 16
[디버깅] 선택할 옵션 텍스트: '16번 A84 (바퀴2개) W166 (+7,500원)'
'16번 A84 (바퀴2개) W166 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 14번 A61 (바퀴2개) W295
옵션 2: 옵션 : 16번 A84 (바퀴2개) W166
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 14번 A61 (바퀴2개) W295
  -> 선택한 옵션이므로 유지합니다: 옵션 : 16번 A84 (바퀴2개) W166
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [16번째 반복] Alert 팝업 문구 ===
옵션: 16번 A84 (바퀴2개) W166의 재고가 부족합니다. 11개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 0.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 16번째 반복 완료 ==========


========== 17번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 17
[디버깅] 선택할 옵션 텍스트: '17번 JX9054 (바퀴2개) w237 (+7,500원)'
'17번 JX9054 (바퀴2개) w237 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 16번 A84 (바퀴2개) W166
옵션 2: 옵션 : 17번 JX9054 (바퀴2개) w237
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 16번 A84 (바퀴2개) W166
  -> 선택한 옵션이므로 유지합니다: 옵션 : 17번 JX9054 (바퀴2개) w237
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [17번째 반복] Alert 팝업 문구 ===
옵션: 17번 JX9054 (바퀴2개) w237의 재고가 부족합니다. 28개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 중 오류: Quota exceeded for quota metric 'Read requests' and limit 'Read requests per minute per user' of service 'sheets.googleapis.com' for consumer 'project_number:57367483525'.
시트 데이터 읽기 중 오류: Quota exceeded for quota metric 'Read requests' and limit 'Read requests per minute per user' of service 'sheets.googleapis.com' for consumer 'project_number:57367483525'.
[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 0.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 17번째 반복 완료 ==========


========== 18번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 18
[디버깅] 선택할 옵션 텍스트: '18번 HRU003 뒤 (바퀴2개) (+7,500원)'
'18번 HRU003 뒤 (바퀴2개) (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 17번 JX9054 (바퀴2개) w237
옵션 2: 옵션 : 18번 HRU003 뒤 (바퀴2개)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 17번 JX9054 (바퀴2개) w237
  -> 선택한 옵션이므로 유지합니다: 옵션 : 18번 HRU003 뒤 (바퀴2개)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [18번째 반복] Alert 팝업 문구 ===
옵션: 18번 HRU003 뒤 (바퀴2개)의 재고가 부족합니다. 18개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 0.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 18번째 반복 완료 ==========


========== 19번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 19
[디버깅] 선택할 옵션 텍스트: '19번 HRU003 앞 (바퀴2개) (+6,000원)'
'19번 HRU003 앞 (바퀴2개) (+6,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 18번 HRU003 뒤 (바퀴2개)
옵션 2: 옵션 : 19번 HRU003 앞 (바퀴2개)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 18번 HRU003 뒤 (바퀴2개)
  -> 선택한 옵션이므로 유지합니다: 옵션 : 19번 HRU003 앞 (바퀴2개)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [19번째 반복] Alert 팝업 문구 ===
옵션: 19번 HRU003 앞 (바퀴2개)의 재고가 부족합니다. 11개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 0.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 19번째 반복 완료 ==========


========== 20번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 20
[디버깅] 선택할 옵션 텍스트: '20번 LK-078 (바퀴2개) W355-2 (+5,300원)'
'20번 LK-078 (바퀴2개) W355-2 (+5,300원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 19번 HRU003 앞 (바퀴2개)
옵션 2: 옵션 : 20번 LK-078 (바퀴2개) W355-2
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 19번 HRU003 앞 (바퀴2개)
  -> 선택한 옵션이므로 유지합니다: 옵션 : 20번 LK-078 (바퀴2개) W355-2
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [20번째 반복] Alert 팝업 문구 ===
옵션: 20번 LK-078 (바퀴2개) W355-2의 재고가 부족합니다. 77개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 0.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 20번째 반복 완료 ==========


========== 21번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 21
[디버깅] 선택할 옵션 텍스트: '21번 A37 (바퀴2개) W003 (+6,000원)'
'21번 A37 (바퀴2개) W003 (+6,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 20번 LK-078 (바퀴2개) W355-2
옵션 2: 옵션 : 21번 A37 (바퀴2개) W003
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 20번 LK-078 (바퀴2개) W355-2
  -> 선택한 옵션이므로 유지합니다: 옵션 : 21번 A37 (바퀴2개) W003
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [21번째 반복] Alert 팝업 문구 ===
옵션: 21번 A37 (바퀴2개) W003의 재고가 부족합니다. 3개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 0.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 21번째 반복 완료 ==========


========== 22번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 22
[디버깅] 선택할 옵션 텍스트: '22번 (바퀴2개) W029스몰 (+7,000원)'
'22번 (바퀴2개) W029스몰 (+7,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 21번 A37 (바퀴2개) W003
옵션 2: 옵션 : 22번 (바퀴2개) W029스몰
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 21번 A37 (바퀴2개) W003
  -> 선택한 옵션이므로 유지합니다: 옵션 : 22번 (바퀴2개) W029스몰
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [22번째 반복] Alert 팝업 문구 ===
옵션: 22번 (바퀴2개) W029스몰의 재고가 부족합니다. 10개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 0.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 22번째 반복 완료 ==========


========== 23번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 23
[디버깅] 선택할 옵션 텍스트: '23번 (바퀴2개) W029라지 (+7,500원)'
'23번 (바퀴2개) W029라지 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 22번 (바퀴2개) W029스몰
옵션 2: 옵션 : 23번 (바퀴2개) W029라지
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 22번 (바퀴2개) W029스몰
  -> 선택한 옵션이므로 유지합니다: 옵션 : 23번 (바퀴2개) W029라지
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [23번째 반복] Alert 팝업 문구 ===
옵션: 23번 (바퀴2개) W029라지의 재고가 부족합니다. 2개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 0.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 23번째 반복 완료 ==========


========== 24번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 24
[디버깅] 선택할 옵션 텍스트: '24번 (바퀴2개) W169 (+7,500원)'
'24번 (바퀴2개) W169 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 23번 (바퀴2개) W029라지
옵션 2: 옵션 : 24번 (바퀴2개) W169
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 23번 (바퀴2개) W029라지
  -> 선택한 옵션이므로 유지합니다: 옵션 : 24번 (바퀴2개) W169
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [24번째 반복] Alert 팝업 문구 ===
옵션: 24번 (바퀴2개) W169의 재고가 부족합니다. 6개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 중 오류: Quota exceeded for quota metric 'Read requests' and limit 'Read requests per minute per user' of service 'sheets.googleapis.com' for consumer 'project_number:57367483525'.
시트 데이터 읽기 중 오류: Quota exceeded for quota metric 'Read requests' and limit 'Read requests per minute per user' of service 'sheets.googleapis.com' for consumer 'project_number:57367483525'.
열 확장 확인 중 오류: Quota exceeded for quota metric 'Read requests' and limit 'Read requests per minute per user' of service 'sheets.googleapis.com' for consumer 'project_number:57367483525'.
Alert 확인 버튼을 클릭했습니다.
========== 24번째 반복 완료 ==========


========== 25번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 25
[디버깅] 선택할 옵션 텍스트: '25번 89Z (바퀴2개) W023 (+7,500원)'
'25번 89Z (바퀴2개) W023 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 24번 (바퀴2개) W169
옵션 2: 옵션 : 25번 89Z (바퀴2개) W023
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 24번 (바퀴2개) W169
  -> 선택한 옵션이므로 유지합니다: 옵션 : 25번 89Z (바퀴2개) W023
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [25번째 반복] Alert 팝업 문구 ===
옵션: 25번 89Z (바퀴2개) W023의 재고가 부족합니다. 2개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 0.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 25번째 반복 완료 ==========


========== 26번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 26
[디버깅] 선택할 옵션 텍스트: '26번 W1-04 (W024) 바퀴2개 (+7,500원)'
'26번 W1-04 (W024) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 25번 89Z (바퀴2개) W023
옵션 2: 옵션 : 26번 W1-04 (W024) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 25번 89Z (바퀴2개) W023
  -> 선택한 옵션이므로 유지합니다: 옵션 : 26번 W1-04 (W024) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [26번째 반복] Alert 팝업 문구 ===
옵션: 26번 W1-04 (W024) 바퀴2개의 재고가 부족합니다. 6개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 0.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 26번째 반복 완료 ==========


========== 27번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 27
[디버깅] 선택할 옵션 텍스트: '27번 (W026) 바퀴2개 (+7,500원)'
'27번 (W026) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 26번 W1-04 (W024) 바퀴2개
옵션 2: 옵션 : 27번 (W026) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 26번 W1-04 (W024) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 27번 (W026) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [27번째 반복] Alert 팝업 문구 ===
옵션: 27번 (W026) 바퀴2개의 재고가 부족합니다. 7개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 0.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 27번째 반복 완료 ==========


========== 28번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 28
[디버깅] 선택할 옵션 텍스트: '28번 (W042 LARGE) 바퀴2개 (+7,500원) (품절)'
'28번 (W042 LARGE) 바퀴2개 (+7,500원) (품절)' 옵션을 클릭했습니다.

=== [28번째 반복] 품절 Alert 팝업 ===
품절인 상품은 구매하실 수 없습니다.
==========================================

시트 데이터 읽기 중 오류: Quota exceeded for quota metric 'Read requests' and limit 'Read requests per minute per user' of service 'sheets.googleapis.com' for consumer 'project_number:57367483525'.
시트 데이터 읽기 중 오류: Quota exceeded for quota metric 'Read requests' and limit 'Read requests per minute per user' of service 'sheets.googleapis.com' for consumer 'project_number:57367483525'.
[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 0.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
품절 옵션 '28번 (W042 LARGE) 바퀴2개'의 재고를 0으로 저장했습니다.
품절 Alert 확인 버튼을 클릭했습니다.
========== 28번째 반복 완료 (품절) ==========


========== 29번째 반복 시작 ==========
옵션 목록이 이미 열려있습니다. (146개 옵션)
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 29
[디버깅] 선택할 옵션 텍스트: '29번 (W042 SMALL) 바퀴2개 (+7,500원)'
'29번 (W042 SMALL) 바퀴2개 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 27번 (W026) 바퀴2개
옵션 2: 옵션 : 29번 (W042 SMALL) 바퀴2개
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 27번 (W026) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 29번 (W042 SMALL) 바퀴2개
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [29번째 반복] Alert 팝업 문구 ===
옵션: 29번 (W042 SMALL) 바퀴2개의 재고가 부족합니다. 4개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 0.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 29번째 반복 완료 ==========


========== 30번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 30
[디버깅] 선택할 옵션 텍스트: '30번 (W045) 바퀴2개 (+7,500원) (품절)'
'30번 (W045) 바퀴2개 (+7,500원) (품절)' 옵션을 클릭했습니다.

=== [30번째 반복] 품절 Alert 팝업 ===
품절인 상품은 구매하실 수 없습니다.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 0.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
품절 옵션 '30번 (W045) 바퀴2개'의 재고를 0으로 저장했습니다.
품절 Alert 확인 버튼을 클릭했습니다.
========== 30번째 반복 완료 (품절) ==========


========== 31번째 반복 시작 ==========
옵션 목록이 이미 열려있습니다. (146개 옵션)
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 31
[디버깅] 선택할 옵션 텍스트: '31번 A23 (바퀴2개) W049 (+7,000원)'
'31번 A23 (바퀴2개) W049 (+7,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 29번 (W042 SMALL) 바퀴2개
옵션 2: 옵션 : 31번 A23 (바퀴2개) W049
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 29번 (W042 SMALL) 바퀴2개
  -> 선택한 옵션이므로 유지합니다: 옵션 : 31번 A23 (바퀴2개) W049
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [31번째 반복] Alert 팝업 문구 ===
옵션: 31번 A23 (바퀴2개) W049의 재고가 부족합니다. 1개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:37:47)의 차이가 0.0분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 31번째 반복 완료 ==========


========== 32번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 146, 찾으려는 인덱스: 32
[디버깅] 선택할 옵션 텍스트: '32번 A37 (바퀴2개) W055 (+7,500원)'
'32번 A37 (바퀴2개) W055 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 옵션 : 31번 A23 (바퀴2개) W049
옵션 2: 옵션 : 32번 A37 (바퀴2개) W055
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 옵션 : 31번 A23 (바퀴2개) W049
  -> 선택한 옵션이므로 유지합니다: 옵션 : 32번 A37 (바퀴2개) W055
