[dotenv@17.2.3] injecting env (7) from ..\api_key\.env -- tip: 📡 add observability to secrets: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
[dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  write to custom object with { processEnv: myObject }
CLI 옵션(--headless) 감지: 헤드리스 모드 자동 실행합니다.
CLI 옵션(--profile) 감지: 'naver_darling_91' 프로필 자동 선택합니다.
Cache 디렉토리를 삭제했습니다.
Code Cache 디렉토리를 삭제했습니다.
GPUCache 디렉토리를 삭제했습니다.
Chrome 브라우저가 시작되었습니다.
네이버로 이동합니다...
새 탭을 열어 장바구니 페이지로 이동합니다...
탭에 표시된 예상 상품 수: 1개
초기 DOM에서 감지된 상품 수: 1개
전체 실행 시작 타임스탬프가 설정되었습니다.
장바구니 첫 화면이 로드되었습니다. 무한 스크롤을 진행하면서 스토어/상품명을 수집합니다.

[스토어] 백점만점샵 (ID: 101158029)
  └─ 상품: 캐리어 바퀴 교체 수리 아메리칸투어리스터 샘소나이트 호환 여행가방 휠 부품 AS (ID: 8353215794) / 판매가 9,800원
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 16
[디버깅] 선택할 옵션 텍스트: '옵션10-A26 (+3,000원)'
'옵션10-A26 (+3,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션9-A90호환더블휠
옵션 2: 모델명 : 옵션10-A26
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션9-A90호환더블휠
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션10-A26
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [16번째 반복] Alert 팝업 문구 ===
모델명: 옵션10-A26의 재고가 부족합니다. 9939개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.6분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 16번째 반복 완료 ==========


========== 17번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 17
[디버깅] 선택할 옵션 텍스트: '옵션11-F46 (블랙) (+3,500원)'
'옵션11-F46 (블랙) (+3,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션10-A26
옵션 2: 모델명 : 옵션11-F46 (블랙)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션10-A26
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션11-F46 (블랙)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [17번째 반복] Alert 팝업 문구 ===
모델명: 옵션11-F46 (블랙)의 재고가 부족합니다. 9942개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 중 오류: Quota exceeded for quota metric 'Read requests' and limit 'Read requests per minute per user' of service 'sheets.googleapis.com' for consumer 'project_number:57367483525'.
열 확장 확인 중 오류: Quota exceeded for quota metric 'Read requests' and limit 'Read requests per minute per user' of service 'sheets.googleapis.com' for consumer 'project_number:57367483525'.
시트 데이터 읽기 중 오류: Quota exceeded for quota metric 'Read requests' and limit 'Read requests per minute per user' of service 'sheets.googleapis.com' for consumer 'project_number:57367483525'.
Alert 확인 버튼을 클릭했습니다.
========== 17번째 반복 완료 ==========


========== 18번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 18
[디버깅] 선택할 옵션 텍스트: '옵션11-F46블랙더블휠 (+4,500원)'
'옵션11-F46블랙더블휠 (+4,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션11-F46 (블랙)
옵션 2: 모델명 : 옵션11-F46블랙더블휠
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션11-F46 (블랙)
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션11-F46블랙더블휠
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [18번째 반복] Alert 팝업 문구 ===
모델명: 옵션11-F46블랙더블휠의 재고가 부족합니다. 9929개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.6분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 18번째 반복 완료 ==========


========== 19번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 19
[디버깅] 선택할 옵션 텍스트: '옵션11-F46 (그레이) (+3,500원)'
'옵션11-F46 (그레이) (+3,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션11-F46블랙더블휠
옵션 2: 모델명 : 옵션11-F46 (그레이)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션11-F46블랙더블휠
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션11-F46 (그레이)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [19번째 반복] Alert 팝업 문구 ===
모델명: 옵션11-F46 (그레이)의 재고가 부족합니다. 9930개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.6분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 19번째 반복 완료 ==========


========== 20번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 20
[디버깅] 선택할 옵션 텍스트: '옵션12-YQ206 (블랙) (+3,500원)'
'옵션12-YQ206 (블랙) (+3,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션11-F46 (그레이)
옵션 2: 모델명 : 옵션12-YQ206 (블랙)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션11-F46 (그레이)
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션12-YQ206 (블랙)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [20번째 반복] Alert 팝업 문구 ===
모델명: 옵션12-YQ206 (블랙)의 재고가 부족합니다. 9793개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 중 오류: Quota exceeded for quota metric 'Read requests' and limit 'Read requests per minute per user' of service 'sheets.googleapis.com' for consumer 'project_number:57367483525'.
열 확장 확인 중 오류: Quota exceeded for quota metric 'Read requests' and limit 'Read requests per minute per user' of service 'sheets.googleapis.com' for consumer 'project_number:57367483525'.
시트 데이터 읽기 중 오류: Quota exceeded for quota metric 'Read requests' and limit 'Read requests per minute per user' of service 'sheets.googleapis.com' for consumer 'project_number:57367483525'.
Alert 확인 버튼을 클릭했습니다.
========== 20번째 반복 완료 ==========


========== 21번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 21
[디버깅] 선택할 옵션 텍스트: '옵션12-호환더블휠 (+4,500원)'
'옵션12-호환더블휠 (+4,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션12-YQ206 (블랙)
옵션 2: 모델명 : 옵션12-호환더블휠
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션12-YQ206 (블랙)
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션12-호환더블휠
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [21번째 반복] Alert 팝업 문구 ===
모델명: 옵션12-호환더블휠의 재고가 부족합니다. 9639개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.6분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 21번째 반복 완료 ==========


========== 22번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 22
[디버깅] 선택할 옵션 텍스트: '옵션12-YQ206 (그레이) (+3,500원)'
'옵션12-YQ206 (그레이) (+3,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션12-호환더블휠
옵션 2: 모델명 : 옵션12-YQ206 (그레이)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션12-호환더블휠
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션12-YQ206 (그레이)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [22번째 반복] Alert 팝업 문구 ===
모델명: 옵션12-YQ206 (그레이)의 재고가 부족합니다. 9911개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.6분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 22번째 반복 완료 ==========


========== 23번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 23
[디버깅] 선택할 옵션 텍스트: '옵션12-호환더블휠(그레이) (+4,500원)'
'옵션12-호환더블휠(그레이) (+4,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션12-YQ206 (그레이)
옵션 2: 모델명 : 옵션12-호환더블휠(그레이)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션12-YQ206 (그레이)
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션12-호환더블휠(그레이)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [23번째 반복] Alert 팝업 문구 ===
모델명: 옵션12-호환더블휠(그레이)의 재고가 부족합니다. 9852개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.6분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 23번째 반복 완료 ==========


========== 24번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 24
[디버깅] 선택할 옵션 텍스트: '옵션13-YQ205 (+3,000원)'
'옵션13-YQ205 (+3,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션12-호환더블휠(그레이)
옵션 2: 모델명 : 옵션13-YQ205
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션12-호환더블휠(그레이)
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션13-YQ205
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [24번째 반복] Alert 팝업 문구 ===
모델명: 옵션13-YQ205의 재고가 부족합니다. 9869개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 중 오류: Quota exceeded for quota metric 'Read requests' and limit 'Read requests per minute per user' of service 'sheets.googleapis.com' for consumer 'project_number:57367483525'.
[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.6분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 24번째 반복 완료 ==========


========== 25번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 25
[디버깅] 선택할 옵션 텍스트: '옵션14-A70 (+3,500원)'
'옵션14-A70 (+3,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션13-YQ205
옵션 2: 모델명 : 옵션14-A70
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션13-YQ205
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션14-A70
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [25번째 반복] Alert 팝업 문구 ===
모델명: 옵션14-A70의 재고가 부족합니다. 9919개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.6분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 25번째 반복 완료 ==========


========== 26번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 26
[디버깅] 선택할 옵션 텍스트: '옵션15-JX9054 (원휠) (+3,500원)'
'옵션15-JX9054 (원휠) (+3,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션14-A70
옵션 2: 모델명 : 옵션15-JX9054 (원휠)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션14-A70
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션15-JX9054 (원휠)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [26번째 반복] Alert 팝업 문구 ===
모델명: 옵션15-JX9054 (원휠)의 재고가 부족합니다. 9888개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.6분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 26번째 반복 완료 ==========


========== 27번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 27
[디버깅] 선택할 옵션 텍스트: '옵션16-JX9054 (더블휠) (+4,500원)'
'옵션16-JX9054 (더블휠) (+4,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션15-JX9054 (원휠)
옵션 2: 모델명 : 옵션16-JX9054 (더블휠)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션15-JX9054 (원휠)
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션16-JX9054 (더블휠)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [27번째 반복] Alert 팝업 문구 ===
모델명: 옵션16-JX9054 (더블휠)의 재고가 부족합니다. 9675개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.6분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 27번째 반복 완료 ==========


========== 28번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 28
[디버깅] 선택할 옵션 텍스트: '옵션17-JA5027 (+3,500원)'
'옵션17-JA5027 (+3,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션16-JX9054 (더블휠)
옵션 2: 모델명 : 옵션17-JA5027
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션16-JX9054 (더블휠)
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션17-JA5027
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [28번째 반복] Alert 팝업 문구 ===
모델명: 옵션17-JA5027의 재고가 부족합니다. 9831개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.6분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 28번째 반복 완료 ==========


========== 29번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 29
[디버깅] 선택할 옵션 텍스트: '옵션17-JA5027호환더블휠 (+5,000원)'
'옵션17-JA5027호환더블휠 (+5,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션17-JA5027
옵션 2: 모델명 : 옵션17-JA5027호환더블휠
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션17-JA5027
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션17-JA5027호환더블휠
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [29번째 반복] Alert 팝업 문구 ===
모델명: 옵션17-JA5027호환더블휠의 재고가 부족합니다. 9798개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.6분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 29번째 반복 완료 ==========


========== 30번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 30
[디버깅] 선택할 옵션 텍스트: '옵션18-LK078 (+3,500원)'
'옵션18-LK078 (+3,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션17-JA5027호환더블휠
옵션 2: 모델명 : 옵션18-LK078
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션17-JA5027호환더블휠
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션18-LK078
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [30번째 반복] Alert 팝업 문구 ===
모델명: 옵션18-LK078의 재고가 부족합니다. 9686개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.6분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 30번째 반복 완료 ==========


========== 31번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 31
[디버깅] 선택할 옵션 텍스트: '옵션19-HRU003(긴쪽) (+3,500원)'
'옵션19-HRU003(긴쪽) (+3,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션18-LK078
옵션 2: 모델명 : 옵션19-HRU003(긴쪽)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션18-LK078
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션19-HRU003(긴쪽)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [31번째 반복] Alert 팝업 문구 ===
모델명: 옵션19-HRU003(긴쪽)의 재고가 부족합니다. 9942개 이하로 구매해 주세요.
==========================================

시트 데이터 읽기 중 오류: Quota exceeded for quota metric 'Read requests' and limit 'Read requests per minute per user' of service 'sheets.googleapis.com' for consumer 'project_number:57367483525'.
시트 데이터 읽기 중 오류: Quota exceeded for quota metric 'Read requests' and limit 'Read requests per minute per user' of service 'sheets.googleapis.com' for consumer 'project_number:57367483525'.
시트 데이터 읽기 중 오류: Quota exceeded for quota metric 'Read requests' and limit 'Read requests per minute per user' of service 'sheets.googleapis.com' for consumer 'project_number:57367483525'.
Alert 확인 버튼을 클릭했습니다.
========== 31번째 반복 완료 ==========


========== 32번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 32
[디버깅] 선택할 옵션 텍스트: '옵션20-HRU003(짧은쪽) (+3,500원)'
'옵션20-HRU003(짧은쪽) (+3,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션19-HRU003(긴쪽)
옵션 2: 모델명 : 옵션20-HRU003(짧은쪽)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션19-HRU003(긴쪽)
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션20-HRU003(짧은쪽)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [32번째 반복] Alert 팝업 문구 ===
모델명: 옵션20-HRU003(짧은쪽)의 재고가 부족합니다. 9943개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.6분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 32번째 반복 완료 ==========


========== 33번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 33
[디버깅] 선택할 옵션 텍스트: '옵션21-L-H (+4,000원)'
'옵션21-L-H (+4,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션20-HRU003(짧은쪽)
옵션 2: 모델명 : 옵션21-L-H
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션20-HRU003(짧은쪽)
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션21-L-H
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [33번째 반복] Alert 팝업 문구 ===
모델명: 옵션21-L-H의 재고가 부족합니다. 9199개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.6분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 33번째 반복 완료 ==========


========== 34번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 34
[디버깅] 선택할 옵션 텍스트: '옵션22-JS037 (+3,500원)'
'옵션22-JS037 (+3,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션21-L-H
옵션 2: 모델명 : 옵션22-JS037
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션21-L-H
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션22-JS037
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [34번째 반복] Alert 팝업 문구 ===
모델명: 옵션22-JS037의 재고가 부족합니다. 9996개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 10:37:47)와 새 타임스탬프(2025-11-25 10:36:14)의 차이가 1.6분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 34번째 반복 완료 ==========


========== 35번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 35
[디버깅] 선택할 옵션 텍스트: '옵션23-HY-627(ZD-244) (+3,500원)'
